starttime	seconds	ctime	dtime	ttime	wait
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	4	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	5
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	5
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	6
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	5
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	6
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	4	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	4	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	4	6	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	4	6	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	5
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	5
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	5
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	3	7	10	5
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:20 2014	1407570560	4	6	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	5
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	6
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	5
Sat Aug 09 09:49:20 2014	1407570560	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	6
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	3	7	10	5
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	5
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	4	6	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	3
Sat Aug 09 09:49:21 2014	1407570561	4	6	10	4
Sat Aug 09 09:49:20 2014	1407570560	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
Sat Aug 09 09:49:21 2014	1407570561	5	5	10	4
